,unique_id,speech_type,link
0,273865,Interview,https://www.vie-publique.fr/discours/273865-sibeth-ndiaye-11032020-covid-19-elections-municipales-roman-polanski
1,273890,Interview,https://www.vie-publique.fr/discours/273890-agnes-pannier-runacher-10032020-coronavirus
2,273904,Interview,https://www.vie-publique.fr/discours/273904-olivier-dussopt-09032020-coronavirus
3,273907,Interview,https://www.vie-publique.fr/discours/273907-bruno-le-maire-09032020-coronavirus
4,273815,Interview,https://www.vie-publique.fr/discours/273815-gerald-darmanin-06032020-coronavirus
5,273867,Interview,https://www.vie-publique.fr/discours/273867-sibeth-ndiaye-05032020-niveaux-alertes-covid-19-crise-migratoire-grece
6,273858,Interview,https://www.vie-publique.fr/discours/273858-agnes-pannier-runacher-05032020-coronavirus
7,273791,Interview,https://www.vie-publique.fr/discours/273791-florence-parly-04032020-coronavirus
8,273801,Interview,https://www.vie-publique.fr/discours/273801-olivier-dussopt-03032020-politique-gouvernementale
9,273839,Interview,https://www.vie-publique.fr/discours/273839-agnes-pannier-runacher-030320-politique-gouvernementale
10,273864,Interview,https://www.vie-publique.fr/discours/273864-elisabeth-borne-03032020-information-transports-en-commun-covid-19
11,273866,Interview,https://www.vie-publique.fr/discours/273866-marc-fesneau-03032020-article-49-3-reforme-des-retraites
12,273838,Interview,https://www.vie-publique.fr/discours/273838-gabriel-attal-3032020-fermeture-de-certaines-ecoles-coronavirus
13,273836,Interview,https://www.vie-publique.fr/discours/273836-laurent-pietraszewski-3032020-utilisation-du-493-reforme-des-retraites
14,273837,Interview,https://www.vie-publique.fr/discours/273837-olivier-veran-3032020-niveau-dalerte-face-au-coronavirus-en-france
15,273860,Interview,https://www.vie-publique.fr/discours/273860-jean-baptiste-djebbari-02032020-covid-19-transports-en-commun
16,273776,Interview,https://www.vie-publique.fr/discours/273776-bruno-le-maire-02032020-coronavirus
17,273825,Interview,https://www.vie-publique.fr/discours/273825-jean-michel-blanquer-28022020-epidemie-du-coronavirus-contagion-ecoles
18,273718,Interview,https://www.vie-publique.fr/discours/273718-agnes-pannier-runacher-28022020-politique-gouvernementale
19,273738,Interview,https://www.vie-publique.fr/discours/273738-jean-baptiste-djebbari-28022020-coronavirus-petites-lignes-sncf
20,273637,Interview,https://www.vie-publique.fr/discours/273637-franck-riester-28022020-polanski-publicite-ciblee-audiovisuel
21,273739,Interview,https://www.vie-publique.fr/discours/273739-sibeth-ndiaye-28022020-coronavirus-scenario-de-confinement
22,273711,Interview,https://www.vie-publique.fr/discours/273711-didier-guillaume-27022020-politique-gouvernementale
23,273714,Interview,https://www.vie-publique.fr/discours/273714-adrien-taquet-27022020-prise-en-charge-du-coronavirus-en-france
24,273703,Interview,https://www.vie-publique.fr/discours/273703-gabriel-attal-27022020-evolution-du-coronavirus-elco
25,273715,Interview,https://www.vie-publique.fr/discours/273715-didier-guillaume-27022020-politique-gouvernementale
26,273700,Interview,https://www.vie-publique.fr/discours/273700-gabriel-attal-26022020-separatisme-coronavirus-retraites
27,273823,Interview,https://www.vie-publique.fr/discours/273823-jean-michel-blanquer-25022020-salaires-des-enseignants-virus-ecole
28,273614,Interview,https://www.vie-publique.fr/discours/273614-bruno-le-maire-26022020-politique-economique
29,273696,Interview,https://www.vie-publique.fr/discours/273696-gabriel-attal-25022020-lutter-contre-le-separatisme
30,273704,Interview,https://www.vie-publique.fr/discours/273704-olivier-veran-25022020-coronavirus-en-france-evenements-collectifs
31,273737,Interview,https://www.vie-publique.fr/discours/273737-jean-baptiste-djebbari-24022020-coronavirus-reforme-retraites-transport
32,273645,Interview,https://www.vie-publique.fr/discours/273645-christelle-dubos-24022020-coronavirus-2019-ncov-en-france
33,273562,Interview,https://www.vie-publique.fr/discours/273562-nicole-belloubet-24022020-politique-judiciaire
34,273553,Interview,https://www.vie-publique.fr/discours/273553-julien-denormandie-21022020-punaises-de-lit
35,273639,Interview,https://www.vie-publique.fr/discours/273639-sophie-cluzel-21022020-travailleurs-handicapes-duoday
36,273557,Interview,https://www.vie-publique.fr/discours/273557-didier-guillaume-21022020-politique-agricole
37,273735,Interview,https://www.vie-publique.fr/discours/273735-jean-baptiste-djebbari-21022020-plan-sauvetage-petites-lignes-sncf
38,273552,Interview,https://www.vie-publique.fr/discours/273552-julien-denormandie-21022020-punaises-de-lit
39,273690,Interview,https://www.vie-publique.fr/discours/273690-gabriel-attal-20022020-elections-municipales-separatisme
40,273524,Interview,https://www.vie-publique.fr/discours/273524-amelie-de-montchalin-20022020-budget-europeen
41,273504,Interview,https://www.vie-publique.fr/discours/273504-elisabeth-borne-19022020-centrale-fessenheim-neige-eoliennes
42,273507,Interview,https://www.vie-publique.fr/discours/273507-christophe-castaner-19022020-lutte-contre-le-separatisme-islamiste
43,273644,Interview,https://www.vie-publique.fr/discours/273644-christelle-dubos-19022020-nouveau-systeme-de-retraites-femmes-isolees
44,273513,Interview,https://www.vie-publique.fr/discours/273513-franck-riester-19022020-plateformes-en-ligne-vie-privee
45,273820,Interview,https://www.vie-publique.fr/discours/273820-jean-michel-blanquer-19022020-separatisme-islamiste-nouveau-bac
46,273481,Interview,https://www.vie-publique.fr/discours/273481-olivier-veran-18022020-coronavirus-hopital-retraites
47,273472,Interview,https://www.vie-publique.fr/discours/273472-franck-riester-18022020-protection-vie-privee-sur-les-reseaux-sociaux
48,273469,Interview,https://www.vie-publique.fr/discours/273469-franck-riester-17022020-agnes-buzyn-la-mairie-de-paris
49,273495,Interview,https://www.vie-publique.fr/discours/273495-sibeth-ndiaye-17022020-buzyn-mairie-paris-griveau-vie-privee-internet
50,273486,Interview,https://www.vie-publique.fr/discours/273486-agnes-pannier-runacher-17022020-agnes-buzin
51,273454,Interview,https://www.vie-publique.fr/discours/273454-olivier-dussopt-17022020-elections-municipales
52,273460,Interview,https://www.vie-publique.fr/discours/273460-cedric-o-17022020-elections-municipales
53,273819,Interview,https://www.vie-publique.fr/discours/273819-jean-michel-blanquer-14022020-revalorisation-salaires-enseignant
54,273664,Interview,https://www.vie-publique.fr/discours/273664-laurent-pietraszewski-14022020-depot-au-parlement-reforme-retraites
55,273453,Interview,https://www.vie-publique.fr/discours/273453-agnes-buzyn-14022020-coronavirus-hopital-public-retraites
56,273406,Interview,https://www.vie-publique.fr/discours/273406-bruno-le-maire-13022020-politique-economique
57,273678,Interview,https://www.vie-publique.fr/discours/273678-muriel-penicaud-13022020-baisse-du-taux-de-chomage
58,273483,Interview,https://www.vie-publique.fr/discours/273483-adrien-taquet-13022020-conge-parental-pour-deuil-retraites
59,273446,Interview,https://www.vie-publique.fr/discours/273446-elisabeth-borne-12022020-conseil-defense-ecologique-biodiversite-climat
60,273447,Interview,https://www.vie-publique.fr/discours/273447-marc-fesneau-12022020-deuil-parental-president-et-sa-majorite-retraites
61,273396,Interview,https://www.vie-publique.fr/discours/273396-amelie-de-montchalin-12022020-poltique-gouvernementale
62,273448,Interview,https://www.vie-publique.fr/discours/273448-brune-poirson-12022020-conseil-defense-ecologique-democratie
63,273333,Interview,https://www.vie-publique.fr/discours/273333-christophe-castaner-11022020-politique-gouvernementale
64,273334,Interview,https://www.vie-publique.fr/discours/273334-julien-denormandie-11022020-politique-du-logement
65,273331,Interview,https://www.vie-publique.fr/discours/273331-sophie-cluzel-11022020-citoyennete-des-personnes-handicapees
66,273384,Interview,https://www.vie-publique.fr/discours/273384-gabriel-attal-10022020-affaire-mila-climat-actuel-politique
67,273325,Interview,https://www.vie-publique.fr/discours/273325-sophie-cluzel-10022020-droits-des-personnes-handicapees
68,273309,Interview,https://www.vie-publique.fr/discours/273309-didier-guillaume-10022020-politique-agricole
69,273662,Interview,https://www.vie-publique.fr/discours/273662-laurent-pietraszewski-10022020-depot-au-parlement-reforme-retraites
70,273324,Interview,https://www.vie-publique.fr/discours/273324-franck-riester-7022020-elections-municipales-presstalis
71,273260,Interview,https://www.vie-publique.fr/discours/273260-cedric-o-07022020-internet
72,273293,Interview,https://www.vie-publique.fr/discours/273293-julien-denormandie-07022020-politique-gouvernementale
73,273267,Interview,https://www.vie-publique.fr/discours/273267-jean-baptiste-djebbari-07022020-mobilisation-contre-reforme-retraites
74,273269,Interview,https://www.vie-publique.fr/discours/273269-marc-fesneau-06022020-mobilisation-contre-retraites-abattage-loups
75,273239,Interview,https://www.vie-publique.fr/discours/273239-roxana-maracineanu-6022020-violences-sexuelles-patinage-artistique
76,273373,Interview,https://www.vie-publique.fr/discours/273373-emmanuelle-wargon-06022020-engie-isabelle-kocher
77,273249,Interview,https://www.vie-publique.fr/discours/273249-nicole-belloubet-06022020-avocat
78,273242,Interview,https://www.vie-publique.fr/discours/273242-marlene-schiappa-6022020-violences-sexuelles-patinage-artistique
79,273252,Interview,https://www.vie-publique.fr/discours/273252-jacqueline-gourault-06022020-politique-gouvernementale
80,273227,Interview,https://www.vie-publique.fr/discours/273227-sibeth-ndiaye-06022020-conge-parental-deuil-enfant-reforme-retraites
81,273339,Interview,https://www.vie-publique.fr/discours/273339-adrien-taquet-6022020-polemique-conge-pour-deuil-parental
82,273244,Interview,https://www.vie-publique.fr/discours/273244-agnes-buzyn-5022020-coronavirus-deuil-parental
83,273225,Interview,https://www.vie-publique.fr/discours/273225-cedric-o-05022020-economie-numerique
84,273224,Interview,https://www.vie-publique.fr/discours/273224-laurent-nunez-05022020-delinquance
85,273217,Interview,https://www.vie-publique.fr/discours/273217-julien-denormandie-05022020-politique-gouvernementale
86,273232,Interview,https://www.vie-publique.fr/discours/273232-roxana-maracineanu-4022020-violences-didier-gailhaguet-demission
